"Want a ride tomorrow inside of GTA to commute to different places for checking out the rented houses. Can anyone help me out about it. It's gonna be maximum for 3 hours, probably after 5:30 pm",Not Labeled,
"Looking for a ride from waterloo to hamilton on Friday august 26th around 4/5 pm!",Not Labeled,
"Looking for a ride from Toronto to Waterloo :) Today (Friday 25th) before noon.",Not Labeled,
"looking for a ride from toronto to waterloo tonight after 8pm",Not Labeled,
"Looking for someone to help me move a few boxes (literally a few) into my new place today around 12:00 - 2:00 pm Willing to pay!!! :) PM me plss, girl here is desperate",Not Labeled,
"Looking for a ride Waterloo-pearson airport the 26th end of afternoon (6pm). Big suitcase.",Not Labeled,
"Looking for a ride from missisuaga to Waterloo today afternoon. Msg me if ur heading that way!",Not Labeled,
"looking for toronto-waterloo between 530-7pm tomorrow aug 25th",Not Labeled,
"In need of a ride to Burlington after 3 pm tomorrow. This is urgent, I will pay anything.",Not Labeled,
"Looking for a ride from Pearson airport to Waterloo on 29th August ust in morning.",Not Labeled,
"Looking for a ride to Waterloo from either Toronto or Guelph on Monday, August 28 in the morning.",Not Labeled,
"Looking for ride from Pearson airport to Waterloo on Aug.27 at night.",Not Labeled,
"Looking for a ride from Waterloo to Toronto Friday 25th, 7pm.",Not Labeled,
"Driving today (Aug 25th):  Toronto/Mississauga --> Waterloo @ 1pm (4 spots open)  Waterloo--> Toronto 3pm (4 spots open)  $20. (Can stop along the way for cheaper). PM me or text [phone] for details!!!  https://www.facebook.com/torontorideshare",Not Labeled,
"Looking for Toronto to Waterloo tomm (Aug 25). Willing for extra for door to door",Not Labeled,
"Looking for a ride friday morning 25th Aug, waterloo-northyork / yorkdale/ etobicoke. Thanks",Not Labeled,
"Looking for a ride from waterloo to toronto (north york) saturday evening",Not Labeled,
"Driving from Finch station Toronto to Burger King Waterloo on Saturday night at 8 pm $20 4/4 seats available",Not Labeled,
"HEYY ALL IF U WANT FREE SCENE POINTS!! To get started and a FREE 500 SCENE/AEROPLAN points, download Carrot Rewards and enter promo code: ELWINL8047 Simply download Canada's Public Health's 'CARROT REWARDS' app on your iPhone or Android. Health tips, easy/fun/super short quizzes earns you great health and FREE Scene points for movies/restaurants/retail, OR FREE Aeroplan points for prizes/travel/retail. Activate email for additional points",Not Labeled,
"Looking for a ride from Waterloo to Markham/Scarborough on Sat Aug 26th anytime between 7am-9:30am",Not Labeled,
"HEYY ALL IF U WANT FREE SCENE POINTS!! To get started and a FREE 500 SCENE/AEROPLAN points, download Carrot Rewards and enter promo code: ELWINL8047 Simply download Canada's Public Health's 'CARROT REWARDS' app on your iPhone or Android. Health tips, easy/fun/super short quizzes earns you great health and FREE Scene points for movies/restaurants/retail, OR FREE Aeroplan points for prizes/travel/retail.   Activate email for additional points",Not Labeled,
"Driving from Waterloo --> Mississauga / Pearson Airport / Etobicoke (Friday, August 25 @ 1:15PM)   Pick up at 7/11 (King & Uni), $15",Not Labeled,
"DRIVING Tomorrow Friday Aug 25 at 9:30 AM Waterloo BK plaza -> Yorkdale Mall",Not Labeled,
"looking for a ride tonight from waterloo to scarborough (pmall, stc) for tonight or tomorrow morning!!",Not Labeled,
"Driving waterloo --> Fairview mall  August 25 11 am  15$",Not Labeled,
"Driving from Waterloo to Brampton/Mississauga around 1230-1am",Not Labeled,
"Driving Aug 25 Friday 11:30am,Fairview=>>Waterloo Pickup:Fairview,Sheppard-yonge,yorkdale Drop off:7-Eleven,burger king plaza $15,door to door$20 Plz text [phone]",Not Labeled,
"Driving TNITE: 945PM - Thurs Aug 24 Waterloo to Toronto  (Going as far east as Peterborough) Door to door available $15+ Pls msg for quote",Not Labeled,
"Driving from Mississauga to Waterloo tomorrow (Aug 25), time flexible!",Not Labeled,
"Driving Markham / Yorkdale to Waterloo tomorrow Friday August 25 noon",Not Labeled,
"Looking for ride Waterloo to Toronto DT Friday Aug 25 after 6pm",Not Labeled,
"Driving from Waterloo to Toronto (STC) today night ! Around 9pm msg in the comments and then dm me thanks!",Not Labeled,
"Driving Friday  Saturday Sunday Aug 25 26 27  Friday Sunday  5:00pm toronto-waterloo  7:30pm waterloo-toronto  Saturday  10:00am toronto-waterloo  12:30pm waterloo-toronto  pick up & drop off : fairview mall ,  yonge&sheppard subway station.uw plaza   text: [phone]",Not Labeled,
"Driving from Pearson/Brampton and Mississauga to Waterloo today at 2 or 230pm",Not Labeled,
"From: Waterloo (BK or 7/11) To: Scarborough (STC or PMall) When: Aug 25 @ 6:00PM PM me if interested--$15",Not Labeled,
"Driving Markham ( First Markham Place ) to Waterloo (BK Plaza) Saturday August 6 @ 3 PM $15",Not Labeled,
"I am looking for a ride to Mississauga near 7030 St Barbara Blvd #3, Mississauga, ON L5W 0E6. Please inbox me if there are anyone. I need to be there by Friday August 25,2017 by 10:30 AM",Not Labeled,
"Lookin for a ride from Kitchener --> Toronto (stc) tomorrow afternoon/ night",Not Labeled,
"Niagara Falls Round trip. Driving Saturday, August 26, morning and returning in the evening. Please Inbox.",Not Labeled,
"Looking for a ride from Waterloo to Toronto/Scarborough for Thursday afternoon/night!",Not Labeled,
"DRIVING Fri, Aug 25th Waterloo => Downtown Toronto @ 5:30PM  Sat, Aug 26th Fairview Mall => Waterloo @ 3PM  $15/seat, PM for details!",Not Labeled,
"Looking for a ride from Waterloo to Finch station tomorrow",Not Labeled,
"Looking for a ride from Toronto (Scarborough) to Waterloo either friday evening or early saturday morning, saturday greatly preferred.",Not Labeled,
"Driving today at 6pm from Waterloo to STC $15/seat, inbox",Not Labeled,
"Mississauga to waterloo in the next 40 minutes!! Inbox for more details!!",Not Labeled,
"Hey guys. I need to move some stuff from Mississauga (Streetsville Area) to UW on September 1. I just need to get my stuff to campus around noon. It's gonna be me, my friend and a bunch of bags and boxes between us. Message for more details if you have an SUV.",Not Labeled,
"Looking for a ride from Waterloo to Toronto downtown tomorrow around 8:00 AM",Not Labeled,
"Driving from North York (Yonge and Finch) to Waterloo tonight at 11pm. Pls text 6046158885 for a ride.",Not Labeled,
"www.hipwalled.com  Decorate your dorm or apartment in style! Tapestries add the perfect touch to completely transform a room and make it your own! Use code AJILL to get 40% OFF your order!",Not Labeled,
"Looking for a ride on Saturday, August 26th around 8am from STC to Waterloo",Not Labeled,
"Need ride to Mississauga tonight asap.",Not Labeled,
"Looking for a wide from Waterloo to Toronto on Friday afternoon",Not Labeled,
"Driving Aug 25th Friday 8:50am, Loo=>>pearson=>>Fairview Pick up:burger king plaza Drop off:pearson,yorkdale,sheppard-yonge,fairview, $15,d2d$20,door pickup airport dropoff$40 Plz text [phone]",Not Labeled,
"Round Trip from Monday to Friday, 8 AM sheppard yonge to UW 5:45PM UW to sheppard yonge Msg me @ 4165588668 $15 (I might not be able to see your reply if you inbox me on fb)",Not Labeled,
"http://goldfie.com/?sn=331204056  Do you want to get smarter in school? Signup now and start learning! See how on https://www.youtube.com/watch?v=nGwZ9uGT5CU",Not Labeled,
"RIDE OFFER:  Friday August 25th: Waterloo > Mississauga (around 6pm, flexible)  can drop off/ pick up on the way!  3/3 seats available :)",Not Labeled,
"Looking for: A Ride for Saturday, August 26th, Evening Waterloo --> Scarborough I need to move my stuff, which consists of a couple of suitcases, a backpack, and some bags. Let me know if you are driving or know anyone driving for this specific notice! I'd appreciate it!~",Not Labeled,
"Driving from Waterloo to North York/Markham/Down Town/Mississauga this Saturday (Aug.26) afternoon (Around 5-6pm) Door to Door. Msg me if interested!",Not Labeled,
"Providing Ride this Evening starting at 730pm to depart 8pm $15 to yorkdale or finch $20 to anywhere else within City limits of Toronto Call or text [phone] to book.",Not Labeled,
"Looking for a ride from Waterloo to STC on Friday (25 august) night at 12 am",Not Labeled,
"Providing rides to / from Pearson airport, billy bishop airport, Toronto Bus Terminal and Union station starting Thursday August 24 evening right thru September 6th evening. $35 1st person,    $60 for 2 people,  $75 for 3 people At same pickup time and place Call or text me at [phone]  ***Currently driving at these dates and Times: *****    Thursday from Pearson to Waterloo as of 4:30pm*    Friday From Waterloo To Pearson as of 445am    Friday From Waterloo To Pearson as of 730pm",Not Labeled,
"Looking for a ride this Sunday August 27th to Mississauga for TWO people after 3pm. Inbox if you're offering thanks!",Not Labeled,
"Driving Waterloo to Toronto Friday, Aug 25 @ 1:30PM $15 Pick up: BK  Drop off: Fairview   PM for ride!",Not Labeled,
"Looking for a ride from Richmond hill/ Fairview mall to Waterloo on Sep 1 before noon",Not Labeled,
"Looking for a ride: Waterloo to RichmondHill Center Friday (august 25) 3PM",Not Labeled,
"Driving Waterloo-->Scarborough (STC) Aug 25, 2017,Friday, 7:00 pm, and Scarborough (STC) --> Waterloo, Aug 27, 2017, Sunday, 9:00 pm Msg for details!",Not Labeled,
"Looking for a ride from Mississauga to Waterloo anytime after 8pm Friday. Willing to pay more if you can pick me up at the airport. I have a small luggage.",Not Labeled,
"Driving from Scarborough to waterloo tonight(Aug 24) at 10:15 pm 3 spots",Not Labeled,
"Looking for: Waterloo to Richmond Hill/Markham on Thursday, August 24th in the afternoon",Not Labeled,
"Looking for: Waterloo to Scarborough Town Centre on Friday, August 25th in the afternoon",Not Labeled,
"Is anyone traveling to Montreal from Waterloo tomorrow evening?",Not Labeled,
"Looking for a ride tonight from Mississauga to Waterloo",Not Labeled,
"Looking for a ride from Toronto airport to University of Waterloo on 24th august...time preferably around 1500 hrs",Not Labeled,
"Looking for a ride from waterloo to dt toronto asap",Not Labeled,
"Looking for a ride Waterloo to Union, or Oshawa or Peterborough on Friday the 25th after 5pm",Not Labeled,
"Looking for a ride on Friday after 8pm from Waterloo to Toronto. I have a suitcase. PM me for details.",Not Labeled,
"Hey there! Recently started a new FB group for Mississauga carpooling/ridesharing! I created the group because I'm tired of paying expensive Uber fares all the time. I'm hoping this new group will someday add value to us Saugans and will help us find and offer affordable rides to other cities easily! If you can join the Facebook and start posting, that'd be amazing and will help get the activity going! :)   https://www.facebook.com/groups/MississaugaCarpool/",Not Labeled,
"Driving from Waterloo to Mississauga/Downtown Toronto today, Thursday Aug 24, at 12:30 am.  $15 per person.   Inbox for rides.",Not Labeled,
"Driving Waterloo to Markham or along the highway drop offs Friday night  Inbox if u need a ride",Not Labeled,
"Driving Thursday Aug 24th Waterloo to Milton/Mississauga at 2:00 pm  Interested Please PM",Not Labeled,
"Driving from Waterloo to Toronto (STC) today night ! Around 9pm msg in the comments and then dm me thanks!",Not Labeled,
"Driving from Burger King Waterloo to St Patricks station Toronto at 8:40pm on Thursday $15 2/4 seats available Message for details",Not Labeled,
"anyone driving from waterloo to Hamilton today or tomorrow? I would love a ride.",Not Labeled,
"Driving  Thursday  August 24th from Mississauga to Waterloo at 5:00 PM. Inbox for more details!",Not Labeled,
"Driving  Thursday  August 24th from Mississauga to Waterloo at 5:00 PM. Inbox for more details!",Not Labeled,
"Going Windsor/Detroit to Macinac Island then to Edmonton/Calgary/Banff Alberta (Canadian way) starting on THURSDAY. Winnipeg/Saskatoon along the way, etc Camping along the way... with my 9 yr old daughter.  Returning 1 week later.   Interested in going? Even to Macinac Island (which is this amazing island in northern Michigan where cars are banned and you can get the most SPECTACULAR food: Fried Cheese curds!!)   NOTE: You're responsible for international crossing by yourself (Windsor/Detroit - then Sault St. Marie) - I don't cross into the US with strangers (sorry) - I can come to Waterloo for pickup also.   Ride from $25 gas money depending on length, locations, etc. Msg for quote.",Not Labeled,
"Looking for a ride from Downtown Toronto to Waterloo on Monday September 4th around 7:30 pm . Please inbox me if u can offer me a ride.",Not Labeled,
"Anyone going from Pearson to Waterloo right now?",Not Labeled,
"Need a ride from waterloo to toronto(vaughan mills) on Friday after 6 pm. Would be having 2 medium sized suitcases. Pm with offers.",Not Labeled,
"Looking for a ride from Waterloo to Downtown Toronto on Friday, August 25th anytime between 12PM to 3PM!",Not Labeled,
"I need a ride from Waterloo (or Toronto) to Montreal on Friday, 25 August. I will be flexible with time. Message me please if you have a seat. You can also text at 22675044621",Not Labeled,
"Looking for a Ride Waterloo to London tomorrow (Aug. 24th) in the afternoon",Not Labeled,
"Driving Waterloo to Brantford tomorrow (Thurs Aug 24) at 11AM. $10.",Not Labeled,
"I will be driving from TORONTO to WATERLOO Friday around noon.",Not Labeled,
"Providing rides if you are moving between Toronto and Waterloo starting Thursday August 24 evening right thru September 6th evening. $35 1st person,  $60 for 2 people,  $75 for 3 people At same drop off /pickup time and place if moving to Toronto Call or text me at [phone] for info and to book and check my availability.  *Currently Driving Waterloo to Toronto Thursday Aug 24 after 730pm*",Not Labeled,
"Looking for a ride from Newmarket Friday Aug 25th afternoon/evening to Waterloo. Can meet at Rhill or North York. Pls message if you have a seat avail",Not Labeled,
"Offering ride. Thursday the 24th Mississauga, Brampton, or Vaughan mills area to Waterloo.",Not Labeled,
"Driving Loo>> sauga/brampton/Toronto tomorrow Thursday morning two spots left 647 226 7867",Not Labeled,
"Driving Aug 25th 4:30am,Waterloo to pearson,$50 Aug 25th 9am,Waterloo to pearson,$40 Aug 26th 4:30am,Waterloo to pearson,$50              Aug 26th 9am,Waterloo to pearson,$40 Aug 30th 6am,Waterloo to pearson,$50      Zzzzzzzz,                     Aug 24th 2pm,pearson to Waterloo,$40               Sep 5th 11am,pearson to Waterloo,$40               Sep 7th 7am,pearson to Waterloo,$50    Plz text [phone]",Not Labeled,
"ride offering: Aug. 26 evening from Waterloo to mississauga, richmond hill or pearson airport. 2 seats available. $15",Not Labeled,
"Looking for a ride from Waterloo to Toronto/Ottawa Friday evening (25th) or Saturday morning (26th)",Not Labeled,
"Looking for a ride from Waterloo to Pearson Airport on Saturday Aug 26 at around 1:30pm or 2pm",Not Labeled,
"Waterloo to stc in 20 mins   Pm me if you want a ride",Not Labeled,
"Driving from Milton / Halton Hills / Mississauga to Waterloo at around 9:30pm tonight",Not Labeled,
"Driving Rhill/Markham -> Loo today at 5:30pm  Msg for details",Not Labeled,
"Looking for ride from sq 1 to Waterloo tonight",Not Labeled,
"driving waterloo to Toronto around 8pm today  -PM",Not Labeled,
"Driving from Waterloo to Mississauga (Square 1) August 24, 5AM Pick up Uni Plaza  $15",Not Labeled,
"Looking for a ride Waterloo to Markham Friday.",Not Labeled,
"Niagara Falls Round trip. Driving Saturday, August 26, morning, and returning in the evening. Please Inbox.",Not Labeled,
"Waterloo (BK Plaza) to Toronto (Finch Station) at 7:30pm TODAY (Aug 23 2017). $15 per seat, msg for details!",Not Labeled,
"Driving from Waterloo to Toronto (stc) leaving soon!",Not Labeled,
"Driving From waterloo to Halton hills/Mississauga tomorrow morning around 9-10am.  Text [phone] or pm me",Not Labeled,
"Driving from Waterloo to STC today at 8:30 PM. inbox.",Not Labeled,
"Driving: Toronto (Pacific Mall) to Waterloo (BK) Friday Aug 25 - 10AM $15",Not Labeled,
"Driving Fairview mall to Waterloo on Sat Aug 26 at 11am.",Not Labeled,
"Driving tonight(Aug 23) from Scarborough to Waterloo @10pm 3 spots available",Not Labeled,
"Won't talk to strangers, but need a locksmith? Choose the modern way, download the Lockheal app and keep it in your emergency kit. Fast, affordable and safe services at your fingertips by licensed service providers. For more info visit: www.lockheal.com Follow Lockheal at: https://m.facebook.com/lockheal Or: https://mobile.twitter.com/lockhealinc",Not Labeled,
"Driving to Waterloo on Tomorrow ( Thursday) afternoon from Toronto.  Text 6134107100",Not Labeled,
"waterloo to mississauga today (wed) at 4:30pm  $10 - Erin Mills Town Centre  Can do Door To door depending on location   Erin mills Area",Not Labeled,
"Looking for a ride for 2 from Toronto - Waterloo.. anytime later today",Not Labeled,
"I need a ride from Waterloo (or Toronto) to Montreal on Friday, 25 August. I will be flexible with time. Message me please if you have a seat. You can also text at 22675044621",Not Labeled,
"I need a ride from Waterloo to Montreal on Friday, 25 August. I will be flexible with time. Message me please if you have a seat. You can also text at 22675044621",Not Labeled,
"Driving Mississauga to Waterloo at around 4 or 5 pm Lemme know. Aug 23",Not Labeled,
"Driving Loo>>>>  Pearson/Toronto tomorrow Thursday morning around 9am 24th Aug 647 226 7867",Not Labeled,
"Looking for a ride from Newmarket/Richmond Hill Centre/Yonge and Finch to Waterloo Friday, August 25th at around 7 pm",Not Labeled,
"Waterloo to Winston Churchill @ 401 area today (Wednesday) around 4:30pmish $10  Erin mills area Can do door to door depending on location",Not Labeled,
"Looking for Markham => Waterloo for Friday 25th preferably in the morning",Not Labeled,
"I'll be driving to Guelph (Linamar) everyday from Waterloo for the Fall term. If anyone is interested in carpooling together, message me!",Not Labeled,
"These guys are my new faves - funny? True?",Not Labeled,
"These guys are my new faves - funny? True?",Not Labeled,
"Looking for stc --> loo/kitchener at noon today august 23",Not Labeled,
"Is anyone available for a ride from Mississauga to Waterloo on 1, 2 or 3 September?",Not Labeled,
"Niagara Falls Round trip. Driving Saturday, August 26, morning and returning in the evening. Please Inbox.",Not Labeled,
"Hi,   I am looking for a sharing ride that can accommodate two students from Pearson Airport to Waterloo tomorrow.  Preferred time: Post 3 pm   Please allow me to know if there is a ride available for me and my friend.  Thank you.",Not Labeled,
"needing a drive from kitchener to ottawa next friday (sept 1) some time after 4-5pm. let me know if you're driving!",Not Labeled,
"Looking for a ride from Mississauga/Brampton to Waterloo today after 5pm",Not Labeled,
"Looking for a ride from waterloo to DT toronto Aug.25 (friday), early afternoon around 1-3pm. Please contact me",Not Labeled,
"Driving  Wednesday(today): Waterloo to Ajax @ 12:30pm  Thursday(tomorrow):  Ajax to waterloo @ 1pm",Not Labeled,
"Driving from Scarbrough Toronto to Waterloo Kitchener tomorrow Thursday, August 24 at 7:30 AM. I am flexible with leaving on Wednesday night as well.  Pick up Can be  from Scarborough town centre fairview mall Yorktown Mall York mills or Shepard station  Please call or text 6472926224",Not Labeled,
"Offering a ride from Waterloo to Ottawa today, flexible timing.",Not Labeled,
"PSA to all college students: Don't let book company's charge you for the simplest task. Download SKOOBS to buy and sell your textbooks directly with fellow classmates!  https://itunes.apple.com/us/app/skoobs/id1176853605?ls=1&mt=8",Not Labeled,
"Driving from Waterloo to Yorkdale and ACC today Wednesday the 23rd. Leaving at 4PM. Msg me for details!!",Not Labeled,
"Driving from Toronto to Waterloo tonight (Wednesday )",Not Labeled,
"Driving from Waterloo to Burlington today, August 23.",Not Labeled,
